# guitar tab — fog_guitar_basic_pitch
# tuning (low→high): E A D G B e   max_fret=22
# 4/4, 4 subdivisions per beat (16 cells per measure)
# notes placed: 1986, unreachable: 42

m.1
e|-----------------------------------------------|
B|-------------------------------------------0---|
G|-----------------------------------------------|
D|-------------------------------------------2---|
A|-------------------------------------------2---|
E|-------------------------------------------0---|

m.2
e|-----------------------------------------------|
B|----0-----------0------------------------------|
G|-----------------------------------------------|
D|----2-----2-----2--------2-----2-----2---------|
A|----2-----------2-----2--2-----------2---------|
E|----0-----0-----0--------0-----0-----0-----0---|

m.3
e|-----------------------------------------------|
B|----------0-----------0------------------------|
G|----------------------------------0--------0---|
D|-2--2-----2-----2-----2------------------------|
A|-----------------------------------------------|
E|-0--------0-----0-----0-----------3--3-----3---|

m.4
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-0-----0--0-----0-----0-----0-----0--0--------0|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-3-----3--3-----3-----3-----3-----3--3--------3|

m.5
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-0-----0-----0--0-----2------------------------|
D|----------------------0-----0-----0-----0-----0|
A|----------------------0------------------------|
E|-3-----3-----3--3------------------------------|

m.6
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-0-----0-----0--0-----0-----0-----0-----0-----0|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.7
e|-----------------------------------------------|
B|-------3---------------------------------------|
G|----------------------2-----2-----------------2|
D|-0-----0--------0------------------------------|
A|-------------0--0-----0-----0-----0-----0-----0|
E|-----------------------------------------------|

m.8
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-2--2--------2---------------------------------|
D|-----------------------------------------------|
A|-0--0-----0--0-----0-----0-----0-----0--0-----0|
E|----------------------------------------------0|

m.9
e|-----------------------------------------------|
B|----0-----------0-----0--------0---------------|
G|-----------------------------------------------|
D|----2-----------2-----2--2-----------2--------2|
A|-------0---------------------------------------|
E|----0-----------0-----0--0-----------0--------0|

m.10
e|-----------------------------------------------|
B|----------0--------------------------0---------|
G|-------------------------------------------0---|
D|-2--------2-----2-----------2--2---------------|
A|-----------------------------------------------|
E|-0--------0-----0-----0-----0--0-----------3---|

m.11
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-0--0-----0-----0-----0-----0-----0--0-----0---|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-3--3-----3-----3-----3-----3-----3--3-----3---|

m.12
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-0-----0-----0--0-----0------------------------|
D|----------------------------------0-----0-----0|
A|-----------------------------------------------|
E|-3-----3-----3--3-----3------------------------|

m.13
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-0-----0-----0-----0--0-----0-----0-----0-----0|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.14
e|-----------------------------------------------|
B|----------------3------------------------------|
G|-------------------------2--------------2------|
D|-0-----0-----0--0-----------0------------------|
A|----------------------0-----0-----0-----0-----0|
E|-----------------------------------------------|

m.15
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-0--0-----0--0-----0-----0--0-----0-----0-----0|
E|-----------------------------------------------|

m.16
e|-----------------------------------------------|
B|-------------0-----------0-----0--------0-----0|
G|-----------------------------------------------|
D|-------------2-----------2-----2-----2--2-----2|
A|-0--0------------------------------------------|
E|----------0--0-----------0-----0-----0--------0|

m.17
e|-----------------------------------------------|
B|-0--------0-----0-----0--0-----0-----0-----0---|
G|-----------------------------------------------|
D|-2--2-----2-----------2--2---------------------|
A|-----------------------------------------------|
